X,Y,Z,Cell_Type,ONTOLOGY_ID
188.5,342.5,10,T-Killer,1
136.6,161.4,20,T-Killer,2
437.5,363.5,20,T-Killer,3
203.5,512,20,T-Killer,4
155.579,204.895,0,T-Helper,5
107.5,223.5,0,T-Helper,6
180.593,226.519,0,T-Helper,7
188.5,226.778,0,T-Helper,8
198.579,231.895,0,T-Helper,9
478.5,232,0,T-Helper,10
191,236,0,T-Helper,11
97.5,259,0,T-Helper,12
177.714,290.286,0,T-Helper,13
300.5,320,0,T-Helper,14
207.5,321,0,T-Helper,15
217.5,339,0,T-Helper,16
164.389,353.778,0,T-Helper,17
656.7,365.4,0,T-Helper,18
447.667,369.833,0,T-Helper,19
96.4516,372.613,0,T-Helper,20
576.421,379.895,0,T-Helper,21
98.7586,384.207,0,T-Helper,22
473.933,383.267,0,T-Helper,23
123.5,389,0,T-Helper,24
467,393.5,0,T-Helper,25
657,401,0,T-Helper,26
252,400.5,0,T-Helper,27
505.125,417.125,0,T-Helper,28
404.5,424.5,0,T-Helper,29
616,430,0,T-Helper,30
438.611,442.222,0,T-Helper,31
414,443,0,T-Helper,32
449,452,0,T-Helper,33
356.421,459.105,0,T-Helper,34
217.421,461.105,0,T-Helper,35
195.75,461.5,0,T-Helper,36
526.381,463.524,0,T-Helper,37
562,468,0,T-Helper,38
623.667,472.833,0,T-Helper,39
580.261,476.565,0,T-Helper,40
575.65,485.15,0,T-Helper,41
661.5,515.222,0,T-Helper,42
655.5,518.636,0,T-Helper,43
155.579,204.895,1,T-Helper,44
107.5,223.5,1,T-Helper,45
180.593,226.519,1,T-Helper,46
188.5,226.778,1,T-Helper,47
198.579,231.895,1,T-Helper,48
478.5,232,1,T-Helper,49
191,236,1,T-Helper,50
97.5,259,1,T-Helper,51
177.714,290.286,1,T-Helper,52
300.5,320,1,T-Helper,53
207.5,321,1,T-Helper,54
217.5,339,1,T-Helper,55
164.389,353.778,1,T-Helper,56
656.7,365.4,1,T-Helper,57
447.667,369.833,1,T-Helper,58
96.4516,372.613,1,T-Helper,59
576.421,379.895,1,T-Helper,60
98.7586,384.207,1,T-Helper,61
473.933,383.267,1,T-Helper,62
123.5,389,1,T-Helper,63
467,393.5,1,T-Helper,64
657,401,1,T-Helper,65
252,400.5,1,T-Helper,66
505.125,417.125,1,T-Helper,67
404.5,424.5,1,T-Helper,68
616,430,1,T-Helper,69
438.611,442.222,1,T-Helper,70
414,443,1,T-Helper,71
449,452,1,T-Helper,72
356.421,459.105,1,T-Helper,73
217.421,461.105,1,T-Helper,74
195.75,461.5,1,T-Helper,75
526.381,463.524,1,T-Helper,76
562,468,1,T-Helper,77
623.667,472.833,1,T-Helper,78
580.261,476.565,1,T-Helper,79
575.65,485.15,1,T-Helper,80
661.5,515.222,1,T-Helper,81
655.5,518.636,1,T-Helper,82
229.047,79.4884,3,T-Helper,83
238.627,80.9048,3,T-Helper,84
181.571,79.6786,3,T-Helper,85
97.0952,81.381,3,T-Helper,86
250.646,81.4167,3,T-Helper,87
412.353,84.4118,3,T-Helper,88
441.647,90.5882,3,T-Helper,89
245.222,92.3889,3,T-Helper,90
340.833,95.5833,3,T-Helper,91
174.353,100.412,3,T-Helper,92
144,102.1,3,T-Helper,93
100.351,112.108,3,T-Helper,94
92.2857,112.643,3,T-Helper,95
94.2407,124.407,3,T-Helper,96
447.778,121.611,3,T-Helper,97
466.647,155.588,3,T-Helper,98
461.579,157.105,3,T-Helper,99
454.65,176.85,3,T-Helper,100
516.895,186.579,3,T-Helper,101
486.278,206.556,3,T-Helper,102
598.722,280.389,3,T-Helper,103
148.6,282.6,3,T-Helper,104
176.5,283.5,3,T-Helper,105
543.35,287.15,3,T-Helper,106
101.222,288.389,3,T-Helper,107
202.824,296.294,3,T-Helper,108
129.389,308.278,3,T-Helper,109
611.588,313.353,3,T-Helper,110
183.7,341.15,3,T-Helper,111
614.412,340.647,3,T-Helper,112
352.278,363.556,3,T-Helper,113
614.414,365.517,3,T-Helper,114
219.781,380,3,T-Helper,115
731.5,378.5,3,T-Helper,116
516.5,385.25,3,T-Helper,117
557.353,397.412,3,T-Helper,118
729.6,401.96,3,T-Helper,119
395.3,404,3,T-Helper,120
609.391,406.565,3,T-Helper,121
280.727,412.955,3,T-Helper,122
600,412.5,3,T-Helper,123
755.5,412.5,3,T-Helper,124
676.353,424.412,3,T-Helper,125
278.381,430.905,3,T-Helper,126
526.5,444.5,3,T-Helper,127
520.5,446.5,3,T-Helper,128
278.115,448.077,3,T-Helper,129
522.944,461.278,3,T-Helper,130
680.966,464.207,3,T-Helper,131
524.167,470.667,3,T-Helper,132
505.357,473.286,3,T-Helper,133
623.081,481.849,3,T-Helper,134
602.154,484.41,3,T-Helper,135
712,483,3,T-Helper,136
779.6,487.011,3,T-Helper,137
757.579,486.105,3,T-Helper,138
374.273,486.864,3,T-Helper,139
614.273,486.955,3,T-Helper,140
647.714,486.857,3,T-Helper,141
768.059,488.353,3,T-Helper,142
721.632,488.526,3,T-Helper,143
606,489,3,T-Helper,144
762.389,490.778,3,T-Helper,145
728,491.5,3,T-Helper,146
268,509.5,3,T-Helper,147
280.5,520,3,T-Helper,148
105.5,288.5,4,T-Helper,149
211.588,293.353,4,T-Helper,150
111.5,301,4,T-Helper,151
201.421,300.895,4,T-Helper,152
144.45,383.05,4,T-Helper,153
490.412,382.647,4,T-Helper,154
210.421,386.895,4,T-Helper,155
468.5,412.5,4,T-Helper,156
471.919,420.703,4,T-Helper,157
234.87,420.826,4,T-Helper,158
493.133,421.533,4,T-Helper,159
481.083,456.917,4,T-Helper,160
581.15,480.3,4,T-Helper,161
400.951,91.5122,9,T-Helper,162
393.5,90,9,T-Helper,163
315.5,97,9,T-Helper,164
446.579,125.105,9,T-Helper,165
426.5,135,9,T-Helper,166
290.5,145.5,9,T-Helper,167
390.389,150.778,9,T-Helper,168
333,158.5,9,T-Helper,169
449.5,158.868,9,T-Helper,170
413.579,174.105,9,T-Helper,171
455.5,182,9,T-Helper,172
459.412,200.647,9,T-Helper,173
448.5,207.5,9,T-Helper,174
475.5,214,9,T-Helper,175
474.412,222.647,9,T-Helper,176
468.938,230.812,9,T-Helper,177
337.083,263.083,9,T-Helper,178
473.803,276.885,9,T-Helper,179
324.5,275.5,9,T-Helper,180
543.588,276.706,9,T-Helper,181
496.5,283.5,9,T-Helper,182
508.611,285.222,9,T-Helper,183
118.5,290.5,9,T-Helper,184
444.871,292.903,9,T-Helper,185
153.611,293.222,9,T-Helper,186
172.5,300,9,T-Helper,187
558.5,300,9,T-Helper,188
442.111,302.944,9,T-Helper,189
160.421,304.895,9,T-Helper,190
580.5,304.5,9,T-Helper,191
150.6,306.4,9,T-Helper,192
434.389,306.778,9,T-Helper,193
133.588,308.353,9,T-Helper,194
470.5,308.5,9,T-Helper,195
96,309.5,9,T-Helper,196
497,314,9,T-Helper,197
478.5,318.5,9,T-Helper,198
543.5,327.5,9,T-Helper,199
297.321,334.179,9,T-Helper,200
543.5,363,9,T-Helper,201
552.593,367.889,9,T-Helper,202
537.5,371,9,T-Helper,203
485.211,372.053,9,T-Helper,204
406.133,374.533,9,T-Helper,205
625,376,9,T-Helper,206
639.5,376.5,9,T-Helper,207
205.5,379,9,T-Helper,208
561.5,379,9,T-Helper,209
511.5,399.5,9,T-Helper,210
222.5,401.5,9,T-Helper,211
517.591,404.727,9,T-Helper,212
393.5,406.5,9,T-Helper,213
231.389,408.778,9,T-Helper,214
541.5,410.5,9,T-Helper,215
443.421,418.895,9,T-Helper,216
514.146,426.812,9,T-Helper,217
238.421,430.105,9,T-Helper,218
419.056,434.222,9,T-Helper,219
425,438,9,T-Helper,220
445.5,438.5,9,T-Helper,221
557.882,445.147,9,T-Helper,222
406.611,445.25,9,T-Helper,223
202,444.5,9,T-Helper,224
440.966,446.31,9,T-Helper,225
209.5,448.5,9,T-Helper,226
199.5,451,9,T-Helper,227
537.5,452,9,T-Helper,228
284.913,453.478,9,T-Helper,229
402.857,454.429,9,T-Helper,230
274.5,460.5,9,T-Helper,231
244.944,461.778,9,T-Helper,232
430.421,461.895,9,T-Helper,233
534,464.5,9,T-Helper,234
533.588,472.353,9,T-Helper,235
415,474.5,9,T-Helper,236
579.611,476.222,9,T-Helper,237
483.241,477.31,9,T-Helper,238
503.579,482.105,9,T-Helper,239
327.333,490,9,T-Helper,240
483.5,495.5,9,T-Helper,241
455.304,504.2,9,T-Helper,242
196.5,507,9,T-Helper,243
404.111,508.944,9,T-Helper,244
634.722,509.778,9,T-Helper,245
437.595,512.19,9,T-Helper,246
277.5,520,9,T-Helper,247
140,260,10,T-Helper,248
175.3,264,10,T-Helper,249
150.826,267.87,10,T-Helper,250
190.5,275,10,T-Helper,251
159.826,276.87,10,T-Helper,252
236.5,390,10,T-Helper,253
462.4,408.771,10,T-Helper,254
230.174,413.13,10,T-Helper,255
439.5,412.5,10,T-Helper,256
544.381,420.095,10,T-Helper,257
559.5,450,10,T-Helper,258
410.304,461.174,10,T-Helper,259
526.5,474.5,10,T-Helper,260
199.5,476.5,10,T-Helper,261
463.426,493.705,10,T-Helper,262
465,499,10,T-Helper,263
486.5,106.5,11,T-Helper,264
382.778,114.611,11,T-Helper,265
476,121.5,11,T-Helper,266
516,135,11,T-Helper,267
444.389,150.222,11,T-Helper,268
147,173.5,11,T-Helper,269
568.143,174.357,11,T-Helper,270
97.5,233.5,11,T-Helper,271
594.389,238.222,11,T-Helper,272
95.1176,241.559,11,T-Helper,273
94.5,251.5,11,T-Helper,274
665,270.348,11,T-Helper,275
129.7,272.7,11,T-Helper,276
205,281.5,11,T-Helper,277
714.611,284.778,11,T-Helper,278
229.167,293,11,T-Helper,279
208.474,300.658,11,T-Helper,280
190,299.5,11,T-Helper,281
201.837,302.898,11,T-Helper,282
530.5,329.5,11,T-Helper,283
91.5,351,11,T-Helper,284
257.5,365.5,11,T-Helper,285
268.895,365.579,11,T-Helper,286
633.5,380,11,T-Helper,287
451.5,389.5,11,T-Helper,288
288.043,398.426,11,T-Helper,289
452,405.5,11,T-Helper,290
615.105,413.421,11,T-Helper,291
293.412,417.353,11,T-Helper,292
558.083,417.917,11,T-Helper,293
597.5,419,11,T-Helper,294
522.435,425.609,11,T-Helper,295
303.5,427.5,11,T-Helper,296
555,430.5,11,T-Helper,297
501.579,432.895,11,T-Helper,298
523.174,442.87,11,T-Helper,299
554.5,454.5,11,T-Helper,300
620.5,456.5,11,T-Helper,301
521.5,461.5,11,T-Helper,302
538.5,467.5,11,T-Helper,303
536,484.5,11,T-Helper,304
558.5,500,11,T-Helper,305
386.895,501.579,11,T-Helper,306
566.593,506.271,11,T-Helper,307
593.5,505.5,11,T-Helper,308
360.105,509.421,11,T-Helper,309
597.5,510.5,11,T-Helper,310
558.647,512.588,11,T-Helper,311
565.674,517.674,11,T-Helper,312
288.25,74.5,18,T-Helper,313
359,87,18,T-Helper,314
439,89,18,T-Helper,315
375.5,96.5,18,T-Helper,316
444.5,97,18,T-Helper,317
166.5,104.5,18,T-Helper,318
453.143,111.357,18,T-Helper,319
460.24,114.12,18,T-Helper,320
505.25,126.25,18,T-Helper,321
496.5,131.5,18,T-Helper,322
476.562,148.562,18,T-Helper,323
140.5,290.5,18,T-Helper,324
545.5,308.5,18,T-Helper,325
437.5,382.5,18,T-Helper,326
257.5,383.5,18,T-Helper,327
579,387.5,18,T-Helper,328
271.5,393.5,18,T-Helper,329
556.75,421.5,18,T-Helper,330
452,444,18,T-Helper,331
441.5,458.5,18,T-Helper,332
106.5,461,18,T-Helper,333
497.5,471.5,18,T-Helper,334
98.5,475,18,T-Helper,335
107,494.5,18,T-Helper,336
110.5,500.5,18,T-Helper,337
115.632,505.526,18,T-Helper,338
141.611,509.222,18,T-Helper,339
364.5,84.5,20,T-Helper,340
389.5,86.5,20,T-Helper,341
396.5,86.5,20,T-Helper,342
402.5,90.5,20,T-Helper,343
462.222,106.278,20,T-Helper,344
470.5,110,20,T-Helper,345
455.5,120.5,20,T-Helper,346
139.6,185.4,20,T-Helper,347
560.5,321,20,T-Helper,348
286.5,326.5,20,T-Helper,349
438.5,357.5,20,T-Helper,350
291.5,373.5,20,T-Helper,351
341.5,380.5,20,T-Helper,352
346.5,381,20,T-Helper,353
148.5,388.5,20,T-Helper,354
455.75,395.5,20,T-Helper,355
529,412,20,T-Helper,356
542.5,436.5,20,T-Helper,357
522.5,441.5,20,T-Helper,358
322.576,476.485,20,T-Helper,359
200,491.5,20,T-Helper,360
203.5,512,20,T-Helper,361
182.5,414,23,T-Helper,362
422.32,485.36,23,T-Helper,363
440.5,485,23,T-Helper,364
340,488.5,23,T-Helper,365
251.353,79.4118,3,T-Reg,366
236.889,84.3889,3,T-Reg,367
412.353,84.4118,3,T-Reg,368
441.647,90.5882,3,T-Reg,369
174.353,100.412,3,T-Reg,370
101.778,113.611,3,T-Reg,371
95.8824,121.529,3,T-Reg,372
486.278,206.556,3,T-Reg,373
176.5,283.5,3,T-Reg,374
543.35,287.15,3,T-Reg,375
202.824,296.294,3,T-Reg,376
129.389,308.278,3,T-Reg,377
183.7,341.15,3,T-Reg,378
731.5,378.5,3,T-Reg,379
274.833,386.667,3,T-Reg,380
280.941,397.647,3,T-Reg,381
257.364,408.879,3,T-Reg,382
624.368,484.158,3,T-Reg,383
712,483,3,T-Reg,384
779.6,487.011,3,T-Reg,385
768.059,488.353,3,T-Reg,386
111.5,301,4,T-Reg,387
470.647,418.588,4,T-Reg,388
171.048,292.19,9,T-Reg,389
153.136,293.273,9,T-Reg,390
159.667,294.533,9,T-Reg,391
172.389,298.778,9,T-Reg,392
126.188,302.375,9,T-Reg,393
170,305,9,T-Reg,394
183,309.5,9,T-Reg,395
129.864,311.727,9,T-Reg,396
143,312.5,9,T-Reg,397
216.5,360.5,9,T-Reg,398
222.5,401.5,9,T-Reg,399
140,260,10,T-Reg,400
175.3,264,10,T-Reg,401
190.5,275,10,T-Reg,402
236.5,390,10,T-Reg,403
97.5,233.5,11,T-Reg,404
594.389,238.222,11,T-Reg,405
94.5,241.5,11,T-Reg,406
130.5,270.5,11,T-Reg,407
195.095,286.619,11,T-Reg,408
207,306.5,11,T-Reg,409
293.412,417.353,11,T-Reg,410
303.5,427.5,11,T-Reg,411
554.5,427.5,11,T-Reg,412
522.222,444.389,11,T-Reg,413
554.5,454.5,11,T-Reg,414
564.5,519,11,T-Reg,415
439.892,89.0541,18,T-Reg,416
166.5,104.5,18,T-Reg,417
453.143,111.357,18,T-Reg,418
335,184.5,18,T-Reg,419
189.5,293.5,18,T-Reg,420
441.5,458.5,18,T-Reg,421
227.611,467.222,18,T-Reg,422
98.5,475,18,T-Reg,423
108.8,497.1,18,T-Reg,424
115.632,505.526,18,T-Reg,425
492,124,0,CD68,426
535,119.5,1,CD68,427
446,142,1,CD68,428
505,274,1,CD68,429
509,456,1,CD68,430
474,86,2,CD68,431
342,96,3,CD68,432
298,216,3,CD68,433
449,72,4,CD68,434
445,83,4,CD68,435
525,102,4,CD68,436
335,123,4,CD68,437
317,195,4,CD68,438
552,307,4,CD68,439
607,392,4,CD68,440
292,509,5,CD68,441
426,257,6,CD68,442
412,242,7,CD68,443
224,416,7,CD68,444
295,374,8,CD68,445
314,99,9,CD68,446
314,103,9,CD68,447
100,162,9,CD68,448
545,183,9,CD68,449
183,232,9,CD68,450
571,259,9,CD68,451
325,273,9,CD68,452
616,310,9,CD68,453
487,323,9,CD68,454
613,348,9,CD68,455
552,356,9,CD68,456
504,357,9,CD68,457
274,360,9,CD68,458
545,362,9,CD68,459
454,422,9,CD68,460
394,442,9,CD68,461
571,456,9,CD68,462
257,462,9,CD68,463
327,491,9,CD68,464
261,514,9,CD68,465
218,110,10,CD68,466
301,128,10,CD68,467
511,133,10,CD68,468
92,149,10,CD68,469
573,255,10,CD68,470
554,273,10,CD68,471
355,275,10,CD68,472
535,312,10,CD68,473
493,336,10,CD68,474
695,348,10,CD68,475
546,358.5,10,CD68,476
765,358,10,CD68,477
299,432.5,10,CD68,478
259,436,10,CD68,479
451,456,10,CD68,480
382,457,10,CD68,481
275,476,10,CD68,482
208,481,10,CD68,483
199,120,11,CD68,484
136,250,11,CD68,485
667,269,11,CD68,486
480,341,11,CD68,487
713,409,11,CD68,488
685,462,11,CD68,489
460,493,11,CD68,490
363,225,12,CD68,491
456,155,13,CD68,492
562,116,14,CD68,493
644,267,15,CD68,494
524,289,15,CD68,495
447,142,16,CD68,496
602,475,17,CD68,497
387,111,18,CD68,498
574,151,18,CD68,499
390,157,18,CD68,500
92,260,18,CD68,501
438,261,18,CD68,502
114,277,18,CD68,503
116,278,18,CD68,504
205,296,18,CD68,505
296,337,18,CD68,506
500,354,18,CD68,507
620,399,18,CD68,508
359,439,18,CD68,509
224,449,18,CD68,510
514,466,18,CD68,511
483,393,19,CD68,512
602,297,20,CD68,513
338,370,20,CD68,514
333,381,20,CD68,515
606,253,21,CD68,516
473,314,22,CD68,517
423,357,23,CD68,518
266.667,80.6667,0,Endothelial,519
257.25,84.25,0,Endothelial,520
265.5,88.5,0,Endothelial,521
286.5,90,0,Endothelial,522
283.333,92.3333,0,Endothelial,523
279.333,96.6667,0,Endothelial,524
289.333,122.667,0,Endothelial,525
124,132,0,Endothelial,526
120.5,145,0,Endothelial,527
115.167,158,0,Endothelial,528
113.5,164,0,Endothelial,529
277.333,174.667,0,Endothelial,530
261.333,175.333,0,Endothelial,531
103.667,194.333,0,Endothelial,532
520.5,214,0,Endothelial,533
521.25,226.75,0,Endothelial,534
518.833,243.667,0,Endothelial,535
672.154,264.538,0,Endothelial,536
521.5,267.5,0,Endothelial,537
144.667,268.333,0,Endothelial,538
229.667,278.333,0,Endothelial,539
204.333,284.667,0,Endothelial,540
194.667,287.667,0,Endothelial,541
236.667,291.833,0,Endothelial,542
201.667,292.333,0,Endothelial,543
214.333,295.333,0,Endothelial,544
98.3333,296.667,0,Endothelial,545
209.167,301.333,0,Endothelial,546
210.5,303.5,0,Endothelial,547
213.5,304.5,0,Endothelial,548
220.667,304.667,0,Endothelial,549
244.333,310.333,0,Endothelial,550
512.5,312,0,Endothelial,551
525.5,315,0,Endothelial,552
247.333,323.333,0,Endothelial,553
175.4,328.2,0,Endothelial,554
246.667,327.667,0,Endothelial,555
174,331.5,0,Endothelial,556
673,344.833,0,Endothelial,557
100.667,345.333,0,Endothelial,558
676.25,345.75,0,Endothelial,559
687.667,347.333,0,Endothelial,560
729.857,357,0,Endothelial,561
257,363,0,Endothelial,562
221.667,364.667,0,Endothelial,563
679.333,368.333,0,Endothelial,564
498.667,371.333,0,Endothelial,565
270.6,376.8,0,Endothelial,566
788.5,376.5,0,Endothelial,567
332.75,378.75,0,Endothelial,568
341.75,381,0,Endothelial,569
715,380,0,Endothelial,570
615.625,382.375,0,Endothelial,571
783.667,382.667,0,Endothelial,572
719.667,383.667,0,Endothelial,573
810.5,384.5,0,Endothelial,574
717,386,0,Endothelial,575
704,388,0,Endothelial,576
535.667,396.667,0,Endothelial,577
721.25,397.25,0,Endothelial,578
476.556,399.222,0,Endothelial,579
209,398.25,0,Endothelial,580
152.5,399.5,0,Endothelial,581
168.5,401,0,Endothelial,582
645.667,401.667,0,Endothelial,583
740.5,401.5,0,Endothelial,584
479,403.25,0,Endothelial,585
544.333,406.667,0,Endothelial,586
741.455,406.909,0,Endothelial,587
643.5,408.5,0,Endothelial,588
498.909,410.636,0,Endothelial,589
487.333,411.333,0,Endothelial,590
740.2,412.4,0,Endothelial,591
461.5,413.5,0,Endothelial,592
526.167,414.167,0,Endothelial,593
772,413.75,0,Endothelial,594
504.667,414.333,0,Endothelial,595
527,418,0,Endothelial,596
638.286,420.286,0,Endothelial,597
534.667,420.333,0,Endothelial,598
635.375,425.875,0,Endothelial,599
120.6,425.8,0,Endothelial,600
538,427.5,0,Endothelial,601
639.333,426.333,0,Endothelial,602
485.5,428,0,Endothelial,603
291.5,428.5,0,Endothelial,604
550.5,437.5,0,Endothelial,605
487,440,0,Endothelial,606
511,443,0,Endothelial,607
95.5,450,0,Endothelial,608
523.2,451.2,0,Endothelial,609
513.571,452.286,0,Endothelial,610
280.5,452.5,0,Endothelial,611
509,452.5,0,Endothelial,612
502.25,453.25,0,Endothelial,613
518.222,453.778,0,Endothelial,614
505.667,454.5,0,Endothelial,615
534.357,457.75,0,Endothelial,616
525,457,0,Endothelial,617
648.5,458.5,0,Endothelial,618
474.333,460.333,0,Endothelial,619
518.5,464,0,Endothelial,620
136.667,465.667,0,Endothelial,621
700.5,465.5,0,Endothelial,622
696.25,468,0,Endothelial,623
703.75,467.75,0,Endothelial,624
678.625,469.875,0,Endothelial,625
492.75,471,0,Endothelial,626
703,470,0,Endothelial,627
489.333,471.667,0,Endothelial,628
306.714,473.714,0,Endothelial,629
665.667,473.667,0,Endothelial,630
666.333,477.333,0,Endothelial,631
806,483.25,0,Endothelial,632
108.333,494.667,0,Endothelial,633
797.4,505.8,0,Endothelial,634
228.667,514.333,0,Endothelial,635
142.75,74.25,1,Endothelial,636
408.091,75.0909,1,Endothelial,637
369,76,1,Endothelial,638
289.333,78.6667,1,Endothelial,639
348.6,79.4,1,Endothelial,640
372.4,79.8,1,Endothelial,641
410.857,81.2857,1,Endothelial,642
406.2,82.4,1,Endothelial,643
749.5,86,1,Endothelial,644
760.5,89.5,1,Endothelial,645
498.667,94.3333,1,Endothelial,646
411.231,98.4615,1,Endothelial,647
435.429,99.2857,1,Endothelial,648
498.25,99,1,Endothelial,649
383.19,107.048,1,Endothelial,650
411.667,104.333,1,Endothelial,651
351.833,106.833,1,Endothelial,652
548,112.5,1,Endothelial,653
769,117.286,1,Endothelial,654
808.4,123.2,1,Endothelial,655
560.333,124.333,1,Endothelial,656
247.667,132.667,1,Endothelial,657
363,133,1,Endothelial,658
369.5,134,1,Endothelial,659
572,142,1,Endothelial,660
312,154.5,1,Endothelial,661
725.6,155.6,1,Endothelial,662
315.222,158.556,1,Endothelial,663
297.933,162.333,1,Endothelial,664
586.667,165.667,1,Endothelial,665
463.4,172.8,1,Endothelial,666
297.5,175.5,1,Endothelial,667
482.5,176.5,1,Endothelial,668
198,180.5,1,Endothelial,669
288.6,190.8,1,Endothelial,670
450.8,190.6,1,Endothelial,671
428.278,194.278,1,Endothelial,672
251.667,193.333,1,Endothelial,673
305.5,196,1,Endothelial,674
430.909,201.455,1,Endothelial,675
512.667,198.667,1,Endothelial,676
311.05,202.25,1,Endothelial,677
147.333,200.667,1,Endothelial,678
156.5,201.5,1,Endothelial,679
354.923,204.923,1,Endothelial,680
92.2,209.2,1,Endothelial,681
146.75,209.25,1,Endothelial,682
156.667,209.667,1,Endothelial,683
357.667,209.333,1,Endothelial,684
149.75,210.25,1,Endothelial,685
262.6,215.4,1,Endothelial,686
95.6667,215.667,1,Endothelial,687
742,219,1,Endothelial,688
264.75,219.25,1,Endothelial,689
792.667,219.333,1,Endothelial,690
212.333,220.667,1,Endothelial,691
391.783,224.217,1,Endothelial,692
207.333,223.333,1,Endothelial,693
191.167,226.667,1,Endothelial,694
381.75,226.75,1,Endothelial,695
463.667,226.667,1,Endothelial,696
133.5,228.5,1,Endothelial,697
192.286,231.429,1,Endothelial,698
405.286,232.571,1,Endothelial,699
444.292,235.833,1,Endothelial,700
157.833,234.667,1,Endothelial,701
440,235,1,Endothelial,702
211.5,236.5,1,Endothelial,703
216.5,238.5,1,Endothelial,704
409.923,239.692,1,Endothelial,705
477.6,238.4,1,Endothelial,706
212.333,239.333,1,Endothelial,707
218.667,240.667,1,Endothelial,708
221.5,243.5,1,Endothelial,709
746.667,243.333,1,Endothelial,710
208.333,250.333,1,Endothelial,711
223.333,251.667,1,Endothelial,712
242.5,256.5,1,Endothelial,713
444,257.8,1,Endothelial,714
92.5,260,1,Endothelial,715
545,260,1,Endothelial,716
795.667,260.333,1,Endothelial,717
472.6,264.4,1,Endothelial,718
586.333,264.333,1,Endothelial,719
604.167,266.333,1,Endothelial,720
587.5,267,1,Endothelial,721
444.5,269.5,1,Endothelial,722
227.2,272.2,1,Endothelial,723
448.667,271.667,1,Endothelial,724
406.75,272.75,1,Endothelial,725
281.55,282.3,1,Endothelial,726
391.955,288.909,1,Endothelial,727
521.571,285.714,1,Endothelial,728
290.37,290.593,1,Endothelial,729
224.5,288.5,1,Endothelial,730
522.3,292.7,1,Endothelial,731
745.667,297.333,1,Endothelial,732
572.375,300,1,Endothelial,733
107,304,1,Endothelial,734
707.333,303.667,1,Endothelial,735
306.833,307,1,Endothelial,736
725.667,308.667,1,Endothelial,737
595,313.308,1,Endothelial,738
188.667,312.333,1,Endothelial,739
471.25,314,1,Endothelial,740
399.8,315.6,1,Endothelial,741
466.75,316,1,Endothelial,742
305,319.167,1,Endothelial,743
599.333,318.667,1,Endothelial,744
129.5,319.5,1,Endothelial,745
601.667,320.333,1,Endothelial,746
360.522,328.478,1,Endothelial,747
551.471,330.529,1,Endothelial,748
427.25,331.25,1,Endothelial,749
309,340.5,1,Endothelial,750
211.5,340.5,1,Endothelial,751
524.2,344.4,1,Endothelial,752
309.5,347,1,Endothelial,753
588.25,348.25,1,Endothelial,754
592.167,348.667,1,Endothelial,755
425.111,350.556,1,Endothelial,756
638,355,1,Endothelial,757
300.8,356.6,1,Endothelial,758
604.5,356,1,Endothelial,759
451.667,359.667,1,Endothelial,760
297.75,361.75,1,Endothelial,761
