organ,organ_id,ftu_label,ftu_id,ftu_part_svg_ct_label,ftu_part_label,ftu_part_id,ftu_part_svg_label,as_count,ct_count
Kidney,UBERON:0002113,Cortical Collecting Duct,UBERON:0004203,Intercalated Cell Type B,kidney connecting tubule beta-intercalated cell,CL:4030021,Cortical Collecting Duct Intercalated Cell Type B,0,2
Kidney,UBERON:0002113,Cortical Collecting Duct,UBERON:0004203,Connecting Tubule Intercalated Cell Type A,kidney connecting tubule alpha-intercalated cell,CL:4030020,Cortical Collecting Duct Intercalated Cell Type A,0,4
Kidney,UBERON:0002113,Cortical Collecting Duct,UBERON:0004203,,peritubular capillary endothelial cell,CL:1001033,Endothelium Peritubular Capillary,0,5
Kidney,UBERON:0002113,Cortical Collecting Duct,UBERON:0004203,Cortical Collecting Duct Principal Cell,kidney cortex collecting duct principal cell,CL:1000714,Cortical Collecting Duct Principal Cell,0,9
Kidney,UBERON:0002113,Outer Medullary Collecting Duct,UBERON:0004204,Outer Medullary Collecting Duct Intercalated Cell Type A,kidney outer medulla collecting duct intercalated cell,CL:1000717,Outer Medullary Collecting Duct Intercalated Cell Type A,0,5
Kidney,UBERON:0002113,Outer Medullary Collecting Duct,UBERON:0004204,Outer Medullary Collecting Duct Principal Cell,kidney outer medulla collecting duct principal cell,CL:1000716,Outer Medullary Collecting Duct Principal Cell,0,10
Kidney,UBERON:0002113,Outer Medullary Collecting Duct,UBERON:0004204,,peritubular capillary endothelial cell,CL:1001033,Endothelium Peritubular Capillary,0,2
Kidney,UBERON:0002113,Inner Medullary Collecting Duct,UBERON:0004205,Inner Medullary Collecting Duct Cell,kidney inner medulla collecting duct principal cell,CL:1000718,Inner Medullary Collecting Duct Cell,0,14
Kidney,UBERON:0002113,Inner Medullary Collecting Duct,UBERON:0004205,,peritubular capillary endothelial cell,CL:1001033,Endothelium Peritubular Capillary,0,5
Kidney,UBERON:0002113,Thick Ascending Limb Of Loop Of Henle,UBERON:0001291,Thick Ascending Limb Cell,kidney loop of Henle thick ascending limb epithelial cell,CL:1001106,Thick Ascending Limb Cell,0,9
Kidney,UBERON:0002113,Thick Ascending Limb Of Loop Of Henle,UBERON:0001291,,peritubular capillary endothelial cell,CL:1001033,Endothelium Peritubular Capillary,0,5
Kidney,UBERON:0002113,Descending Limb of Loop of Henle,UBERON:0001289,Descending Thin Limb Cell,kidney loop of Henle thin descending limb epithelial cell,CL:1001111,Descending Thin Limb Cell,0,3
Kidney,UBERON:0002113,Descending Limb of Loop of Henle,UBERON:0001289,,vasa recta descending limb cell,CL:1001285,Descending Vasa Recta,0,3
Kidney,UBERON:0002113,Loop Of Henle Ascending Limb Thin Segment,UBERON:0004193,Ascending Thin Limb Cell,kidney loop of Henle thin ascending limb epithelial cell,CL:1001107,Ascending Thin Limb Cell,0,3
Kidney,UBERON:0002113,Loop Of Henle Ascending Limb Thin Segment,UBERON:0004193,,vasa recta ascending limb cell,CL:1001131,Ascending Vasa Recta,0,5
Kidney,UBERON:0002113,Nephron,UBERON:0001285,,cortical collecting duct,UBERON:0004203,Collecting Duct,1,0
Kidney,UBERON:0002113,Nephron,UBERON:0001285,,proximal straight tubule,UBERON:0001290,Proximal Tubule,1,0
Kidney,UBERON:0002113,Nephron,UBERON:0001285,,proximal convoluted tubule segment 2,UBERON:0004197,Proximal Tubule,1,0
Kidney,UBERON:0002113,Nephron,UBERON:0001285,,proximal convoluted tubule segment 1,UBERON:0004196,Proximal Tubule,1,0
Kidney,UBERON:0002113,Nephron,UBERON:0001285,Proximal Tubule Epithelial Cell Segment 1,epithelial cell of proximal tubule segment 1,CL:4030009,Proximal Tubule,0,16
Kidney,UBERON:0002113,Nephron,UBERON:0001285,,distal convoluted tubule,UBERON:0001292,Distal Convulated Tubule,1,0
Kidney,UBERON:0002113,Nephron,UBERON:0001285,Distal Convoluted Tubule Cell,kidney distal convoluted tubule epithelial cell,CL:1000849,Distal Convulated Tubule,0,15
Kidney,UBERON:0002113,Nephron,UBERON:0001285,,renal connecting tubule,UBERON:0005097,Connecting Tubule,2,0
Kidney,UBERON:0002113,Nephron,UBERON:0001285,Connecting Tubule Cell,kidney connecting tubule epithelial cell,CL:1000768,Connecting Tubule,0,16
Kidney,UBERON:0002113,Nephron,UBERON:0001285,Macula Densa cell,macula densa epithelial cell,CL:1000850,Macula Densa,0,9
Kidney,UBERON:0002113,Nephron,UBERON:0001285,,thick ascending limb of loop of Henle,UBERON:0001291,Thick Ascending Limb Of Loop Of Henle,2,0
Kidney,UBERON:0002113,Nephron,UBERON:0001285,,loop of Henle ascending limb thin segment,UBERON:0004193,Ascending Thin Limb Of Loop Of Henle,2,0
Kidney,UBERON:0002113,Nephron,UBERON:0001285,,descending thin limb,UBERON:0005096,Descending Thin Limb Of Loop Of Henle,2,0
Kidney,UBERON:0002113,Nephron,UBERON:0001285,Inner Medullary Collecting Duct Cell,kidney inner medulla collecting duct principal cell,CL:1000718,Collecting Duct,0,14
Kidney,UBERON:0002113,Nephron,UBERON:0001285,,Renal Corpuscle,UBERON:0001229,Renal Corpuscle,2,0
Kidney,UBERON:0002113,Nephron,UBERON:0001285,Ascending Thin Limb Cell,kidney loop of Henle thin ascending limb epithelial cell,CL:1001107,Ascending Thin Limb Of Loop Of Henle Cell,0,2
Kidney,UBERON:0002113,Nephron,UBERON:0001285,Descending Thin Limb Cell,kidney loop of Henle thin descending limb epithelial cell,CL:1001111,Descending Thin Limb Of Loop Of Henle Cell,0,2
Kidney,UBERON:0002113,Nephron,UBERON:0001285,Thick Ascending Limb Cell,kidney loop of Henle thick ascending limb epithelial cell,CL:1001106,Thick Ascending Limb Of Loop Of Henle Cell,0,11
Kidney,UBERON:0002113,Nephron,UBERON:0001285,Cortical Collecting Duct Principal Cell,kidney cortex collecting duct principal cell,CL:1000714,Cortical Collecting Duct Principal Cell,0,15
Kidney,UBERON:0002113,Nephron,UBERON:0001285,Outer Medullary Collecting Duct Principal Cell,kidney outer medulla collecting duct principal cell,CL:1000716,Outer Medullary Collecting Duct Principal Cell,0,15
Kidney,UBERON:0002113,Nephron,UBERON:0001285,Outer Medullary Collecting Duct Principal Cell,kidney inner medulla collecting duct,CL:1000718,Inner Medullary Collecting Duct Principal Cell,0,14
Kidney,UBERON:0002113,Renal Corpuscle,UBERON:0001229,Mesangial Cell,glomerular mesangial cell,CL:1000742,Glomerular Mesangial Cell,0,16
Kidney,UBERON:0002113,Renal Corpuscle,UBERON:0001229,Podocyte,podocyte,CL:0000653,Glomerular Visceral Epithelial Cell,0,27
Kidney,UBERON:0002113,Renal Corpuscle,UBERON:0001229,Proximal Tubule Epithelial Cell,epithelial cell of proximal tubule,CL:0002306,Epithelial Cell Proximal Tubule,0,8
Kidney,UBERON:0002113,Renal Corpuscle,UBERON:0001229,Glomerular Capillary Endothelial Cell,glomerular capillary endothelial cell,CL:1001005,Glomerular Capillary Endothelial Cell,0,10
Kidney,UBERON:0002113,Renal Corpuscle,UBERON:0001229,,kidney efferent arteriole endothelial cell,CL:1001099,Efferent Arteriole Endothelial Cell,0,28
Kidney,UBERON:0002113,Renal Corpuscle,UBERON:0001229,Parietal Epithelial Cell,parietal epithelial cell,CL:1000452,Parietal Epithelial Cell,0,12
Kidney,UBERON:0002113,Renal Corpuscle,UBERON:0001229,,kidney afferent arteriole endothelial cell,CL:1001096,Afferent Arteriole Endothelial Cell,0,19
Kidney,UBERON:0002113,Renal Corpuscle,UBERON:0001229,Macula Densa cell,macula densa epithelial cell,CL:1000850,Macula Densa Epithelial Cell,0,7
Large Intestine,UBERON:0000059,crypt of Lieberkuhn of large intestine,UBERON:0001984,goblet,large intestine crypt goblet cell,CL:1000321,Goblet Cells,0,53
Large Intestine,UBERON:0000059,crypt of Lieberkuhn of large intestine,UBERON:0001984,absorptive,enterocyte of epithelium of large intestine,CL:0002071,Absorptive Cells,0,136
Large Intestine,UBERON:0000059,crypt of Lieberkuhn of large intestine,UBERON:0001984,neuroendocrine,neuroendocrine cell,CL:0000165,Enteroendocrine Cells,0,5
Large Intestine,UBERON:0000059,crypt of Lieberkuhn of large intestine,UBERON:0001984,epithelial stem cell,intestinal crypt stem cell of large intestine,CL:0009016,Epithelial Stem Cells,0,5
Large Intestine,UBERON:0000059,crypt of Lieberkuhn of large intestine,UBERON:0001984,tuft cell,intestinal tuft cell,CL:0019032,Tuft Cell,0,5
Liver,UBERON:0002107,Liver Lobule,UBERON:0004647,portal fibroblast,hepatic portal fibroblast,CL:0009100,Hepatic Portal Fibroblast,0,4
Liver,UBERON:0002107,Liver Lobule,UBERON:0004647,,blood vessel smooth muscle cell,CL:0019018,Blood Vessel Smooth Muscle Cell,0,8
Liver,UBERON:0002107,Liver Lobule,UBERON:0004647,endothelial cell,endothelial cell of artery,CL:1000413,Endothelial Cell,0,4
Liver,UBERON:0002107,Liver Lobule,UBERON:0004647,cuboidal cell (Small cholangiocytes are cuboidal),stratified cuboidal epithelial cell,CL:0000241,Stratified Cuboidal Epithelial Cell,0,7
Liver,UBERON:0002107,Liver Lobule,UBERON:0004647,columnar cell (larger cholangiocytes are more columnar) has ciliae,columnar/cuboidal epithelial cell,CL:0000075,Columnar Cuboidal epithelial Cell,0,9
Liver,UBERON:0002107,Liver Lobule,UBERON:0004647,endothelial cell,vein endothelial cell,CL:0002543,Vein Endothelial Cell,0,13
Liver,UBERON:0002107,Liver Lobule,UBERON:0004647,hepatic oval cell ,Hepatic oval stem cell,CL:0002196,Hepatic Progenitor Cell,0,18
Liver,UBERON:0002107,Liver Lobule,UBERON:0004647,liver sinusoid endothelial cell,endothelial cell of hepatic sinusoid,CL:1000398,Endothelial Cell Of Hepatic Sinusoid,0,13
Liver,UBERON:0002107,Liver Lobule,UBERON:0004647,quiescent hepatic stellate cell,hepatic stellate cell,CL:0000632,Hepatic Stellate Cell,0,4
Liver,UBERON:0002107,Liver Lobule,UBERON:0004647,Kupffer cell,Kupffer Cell,CL:0000091,Kupffer Cell,0,4
Liver,UBERON:0002107,Liver Lobule,UBERON:0004647,hepatocyte,hepatocyte,CL:0000182,Hepatocyte,0,68
Lung,UBERON:0002048,Bronchus Submucosal Gland,UBERON:8410043,airway submucosal gland ciliated duct cells,airway submucosal gland duct ciliated cell,CL:4033055,Ciliated Cell Of Submucosal Gland,0,16
Lung,UBERON:0002048,Bronchus Submucosal Gland,UBERON:8410043,airway submucosal gland duct basal cell,airway submucosal gland duct basal cell,CL:4033024,Basal Cell Of Submucosal Gland,0,12
Lung,UBERON:0002048,Bronchus Submucosal Gland,UBERON:8410043,mucus secreting cell of bronchus submucosal gland,mucus secreting cell of bronchus submucosal gland,CL:4033022,Mucus Cell,0,52
Lung,UBERON:0002048,Bronchus Submucosal Gland,UBERON:8410043,airway submucosal gland collecting duct epithelial cell,airway submucosal gland collecting duct epithelial cell,CL:4033023,Epithelial cell Of Submucosal Gland,0,2
Lung,UBERON:0002048,Bronchus Submucosal Gland,UBERON:8410043,serous secreting cell of bronchus submucosal gland,serous secreting cell of bronchus submucosal gland,CL:4033005,Serous Cell,0,55
Lung,UBERON:0002048,Bronchus Submucosal Gland,UBERON:8410043,myoepithelial cell of bronchus submucosal gland,myoepithelial cell of bronchus submucosal gland,CL:4033003,Myoepithelial cell,0,20
Lung,UBERON:0002048,Alveolus of Lung,UBERON:0002299,alveolar type II cell,type II pneumocyte,CL:0002063,Type II Pneumocyte,0,6
Lung,UBERON:0002048,Alveolus of Lung,UBERON:0002299,lung pericyte,lung pericyte,CL:0009089,Pericyte,0,2
Lung,UBERON:0002048,Alveolus of Lung,UBERON:0002299,alveolar type I cell,type I pneumocyte,CL:0002062,Type I Pneumocyte,0,14
Lung,UBERON:0002048,Alveolus of Lung,UBERON:0002299,alveolar type 1 fibroblast cell,alveolar type 1 fibroblast cell,CL:4028004,Lung Matrix Fibroblast,0,7
Lung,UBERON:0002048,Alveolus of Lung,UBERON:0002299,secondary crest myofibroblast,secondary crest myofibroblast,CL:4033016,Secondary Crest Myofibroblast,0,9
Lung,UBERON:0002048,Alveolus of Lung,UBERON:0002299,CAP1 general capillary gCap,alveolar capillary type 1 endothelial cell,CL:4028002,Capillary Endothelial Cell,0,27
Pancreas,UBERON:0001264,Intercalated Duct of Pancreas,UBERON:0014726,Pancreas exocrine glandular cell,epithelial cell of exocrine pancreas,CL:1001433,Ductal Epithelial Cell,0,25
Pancreas,UBERON:0001264,Intercalated Duct of Pancreas,UBERON:0014726,Centroacinar cell,pancreatic centro-acinar cell,CL:0002080,Centroacinar Cell,0,2
Pancreas,UBERON:0001264,Intercalated Duct of Pancreas,UBERON:0014726,,intercalated duct of pancreas,UBERON:0014726,intercalated duct,1,0
Pancreas,UBERON:0001264,Intercalated Duct of Pancreas,UBERON:0014726,,pancreatic acinus,UBERON:0001263,pancreatic acinus,1,0
Pancreas,UBERON:0001264,Pancreatic Acinus,UBERON:0001263,Acinar cell,pancreatic acinar cell,CL:0002064,Pancreatic Acinar Cell,0,9
Pancreas,UBERON:0001264,Pancreatic Acinus,UBERON:0001263,Pancreatic goblet cell,pancreatic goblet cell,CL:1000322,Pancreatic Goblet Cell,0,1
Pancreas,UBERON:0001264,Pancreatic Acinus,UBERON:0001263,Ductal epithelial cell,epithelial cell of exocrine pancreas,CL:1001433,Ductal Epithelial Cell,0,14
Pancreas,UBERON:0001264,Pancreatic Acinus,UBERON:0001263,Centroacinar cell,pancreatic centro-acinar cell,CL:0002080,Centroacinar Cell,0,2
Pancreas,UBERON:0001264,Pancreatic Acinus,UBERON:0001263,,,,Tuft Cell,0,1
Pancreas,UBERON:0001264,Pancreatic Acinus,UBERON:0001263,,intercalated duct of pancreas,UBERON:0014726,Intercalated Duct,1,0
Pancreas,UBERON:0001264,Islet of Langerhans,UBERON:0000006,Alpha cell,pancreatic A cell,CL:0000171,Pancreatic A Cell,0,65
Pancreas,UBERON:0001264,Islet of Langerhans,UBERON:0000006,Beta cell,type B pancreatic cell,CL:0000169,Pancreatic B Cell,0,116
Pancreas,UBERON:0001264,Islet of Langerhans,UBERON:0000006,Delta cell,pancreatic D cell,CL:0000173,Pancreatic D Cell,0,19
Pancreas,UBERON:0001264,Islet of Langerhans,UBERON:0000006,PP cell,pancreatic PP cell,CL:0002275,Pancreatic PP Cell,0,11
Pancreas,UBERON:0001264,Islet of Langerhans,UBERON:0000006,,capillary endothelial cell,CL:0002144,Capillary Endothelial Cell,0,7
Pancreas,UBERON:0001264,Islet of Langerhans,UBERON:0000006,Macrophage,macrophage,CL:0000235,Macrophage,0,4
Pancreas,UBERON:0001264,Islet of Langerhans,UBERON:0000006,,,,Pericyte,0,1
Prostate,UBERON:0002367,Prostate Glandular Acinus,UBERON:0004179,periprostatic fibroblast,fibroblast of subepithelial connective tissue of prostatic gland,CL:1000301,Fibroblast Of Subepithelial Connective Tissue Of Prostatic Gland,0,101
Prostate,UBERON:0002367,Prostate Glandular Acinus,UBERON:0004179,prostate smooth muscle,smooth muscle cell of prostate,CL:1000487,Smooth Muscle Cell Of Prostate,0,76
Prostate,UBERON:0002367,Prostate Glandular Acinus,UBERON:0004179,interstitial fibroblast,fibroblast of connective tissue of prostate,CL:1000299,Fibroblast Of Connective Tissue Of Prostate,0,20
Prostate,UBERON:0002367,Prostate Glandular Acinus,UBERON:0004179,,,,Prostate Gland Microvascular Endothelial Cell,0,3
Prostate,UBERON:0002367,Prostate Glandular Acinus,UBERON:0004179,luminal epithelia,luminal cell of prostate epithelium,CL:0002340,Luminal Cell Of Prostate Epithelium,0,120
Prostate,UBERON:0002367,Prostate Glandular Acinus,UBERON:0004179,basal epithelia,basal cell of prostate epithelium,CL:0002341,Basal Cell Of Prostate Epithelium,0,174
Prostate,UBERON:0002367,Prostate Glandular Acinus,UBERON:0004179,vascular associated smooth muscle cell,vascular associated smooth muscle cell,CL:0000359,Vascular Smooth Muscle Cell,0,4
Prostate,UBERON:0002367,Prostate Glandular Acinus,UBERON:0004179,perictye,pericyte,CL:0000669,Prostate Pericyte,0,3
Skin of Body,UBERON:0002097,Dermal Papilla,UBERON:0000412,Fibroblast,skin fibroblast,CL:0002620,Skin Fibroblast,0,39
